text;label
????? ?? ????? ??????? ???? ?? ????? ?? ??? ????;Provocative (???????????)
????? ??????? ?????? ??????? ???????? ???????;Sad (??: ???)
????? ????????????? ??????????? ?????? ???????? ?? ???????? ???? ??? ?? ???? ????? ???????? ????? ?????? ?????????????? ???? ???? ?????? ????? ????? ???? ?????? ???? ??? ???? ???? ???? ?????? ??? ???? ???? ??? ???;Angry (?????????)
?? ?? ????? ?????? ???? ??? ???? ????? ?????? ?? ??????? ??? ?? ????? ????????? ???? ???? ?? ????? ??????? ??????? ?????? ???? ??????? ??? ??????????;Provocative (???????????)
?? ?? ????? ?????? ???? ??? ???? ????? ?????? ?? ??????? ??? ?? ????? ????????? ???? ???? ?? ????? ??????? ??????? ?????? ???? ??????? ??? ??????????;Sad (??: ???)
???????? ?????? ???? ????;Sad (??: ???)
???????? ?????? ???? ????;Fail (??????)
????? ?? ?? ??? ????? ??? ??? ???? ?????? ??????? ???? ??????? ???????? ???? ????? ??????? ???? ????? ??????? ??????? ?? ????? ??? ??? ??? ????? ????? ????? ??????? ?????? ???? ???? ??? ??????? ???????? ? ????? ????? ?? ???? ???? ???? ???? ?? ??????????????? ?? ???? ???????? ??? ??????? ???? ?? ????????? ???? ???? ??? ???? ???? ? ??? ??? ??? ?????? ????? ?? ??? ?????? ????? ????????? ??? ????? ??? ?? ??? ???? ???? ???? ??????? ????? ?????? ? ???? ???? ??? ??? ?? ??????? ???? ????????? ????????? ????? ?? ????? ????? ???? ????????? ??? ?? ????????? ?????? ?????? ? ?? ??? ???? ????? ????? ???? ????? ????? ??? ?? ?? ?????? ??? ? ???? ?????? ???? ????? ???? ?????? ? ?????? ?????? ???? ???? ??? ????? ?????? ?;Sad (??: ???)
?????? ????? ???? ??? ??????? ??? ????? ?????? ??? ??????? ???? ????? ????????? ?????? ????? ??? ???????? ????? ????? ??? ?? ???? ???? ????? ??????? ?????? ???? ?????? ?? ????? ??? ????? ??? ????? ???? ????? ???????? ?????? ??????? ?? ?????? ?? ?? ????? ???? ????? ????????- “???? ??? ??????? ?????? ????? ???????? ?? ??????? ??????? ??????????? ??????” ???? ???? ???? ???????? ’? ???? ???? ???????????????? ??????? ????? ??? ????? ??????; ???????????????????-?????? ???-??????? ???-????? ???????? ?????? ????? ?? ?? ??????? ???? ??? ??? ???? ??????? ?? ?????? ????????? ?????? ??? ??? ????????-?????? ???? ??? ?????? ????? ???? ?? ???? ???? ???? ?? ????? ??? ??? ?????? ??? ???? ??? ????-????? ????? ??? ??? ????? ??? ??????? ????? ????? ??? ??? ???????? ???????? ???? ??? ????? ??? ????? ???????? ??? ???? ???? ????? ??-?? ??????? ???? ???? ???? ???? ??? ???? ???????? ?? ?????? ?????? ???????-??????? ??? ??? ???? ?????? ?????? ??? ??? ??? ??? ?? ??? ??? ?????? ???; ?????????? ????? ?? ???????? ????????? ????? ???????? ???? ????? ?????? ?? ???? ?????? ??? ?????? ?? ????? ????? ???? ?? ???? ???? ??? ??? ???-            '          '    '    '  ??? ????? ??? ????? ??? ??????;Provocative (???????????)
?????? ????? ???? ??? ??????? ??? ????? ?????? ??? ??????? ???? ????? ????????? ?????? ????? ??? ???????? ????? ????? ??? ?? ???? ???? ????? ??????? ?????? ???? ?????? ?? ????? ??? ????? ??? ????? ???? ????? ???????? ?????? ??????? ?? ?????? ?? ?? ????? ???? ????? ????????- “???? ??? ??????? ?????? ????? ???????? ?? ??????? ??????? ??????????? ??????” ???? ???? ???? ???????? ’? ???? ???? ???????????????? ??????? ????? ??? ????? ??????; ???????????????????-?????? ???-??????? ???-????? ???????? ?????? ????? ?? ?? ??????? ???? ??? ??? ???? ??????? ?? ?????? ????????? ?????? ??? ??? ????????-?????? ???? ??? ?????? ????? ???? ?? ???? ???? ???? ?? ????? ??? ??? ?????? ??? ???? ??? ????-????? ????? ??? ??? ????? ??? ??????? ????? ????? ??? ??? ???????? ???????? ???? ??? ????? ??? ????? ???????? ??? ???? ???? ????? ??-?? ??????? ???? ???? ???? ???? ??? ???? ???????? ?? ?????? ?????? ???????-??????? ??? ??? ???? ?????? ?????? ??? ??? ??? ??? ?? ??? ??? ?????? ???; ?????????? ????? ?? ???????? ????????? ????? ???????? ???? ????? ?????? ?? ???? ?????? ??? ?????? ?? ????? ????? ???? ?? ???? ???? ??? ??? ???-            '          '    '    '  ??? ????? ??? ????? ??? ??????;Fail (??????)
???? ????? ??????? ???? ?? ??? ??? ?????? ????? ????--- ??? ??? ??????;Sad (??: ???)
???? ??????? ????? ??????? ?? ?????? ???? ???? ???? ???? ?? ????? ????? ????? ???? ?????? ??? ?? ??????? ???? ??????? ?? ???????? ??????? ???????? ?????? ??? ????? ?????? ???? ????? ????? ??????? ????;Fail (??????)
????? ??????? ???????? ?????;Skip ( ????? ????? ?? )
????? ??????? ???????? ?????;Sad (??: ???)
???? ???????? ???? ??????? ?????? ?????? ?? ?? ?????? ?????? ??????? ???? ?? ???? ?????? ????? ??? ????? ???? ??????? ?????? ??? ?????? ????? ??? ?????? (??) ??? ??????? ??????? ????? ???? ??? ????????? ??????? ???????? ??? ???? ???? ?????????? ??????? ?????? ????? ????? ?????? ????;Sad (??: ???)
???????? ???? ??????? ?? ???? ???????? ??? ??? ????? ???? ???? ??? ?????? ????? ????????;Provocative (???????????)
???????? ???? ??????? ?? ???? ???????? ??? ??? ????? ???? ???? ??? ?????? ????? ????????;Sad (??: ???)
??? ?????? ??? ????? ????? ???? ???? ???? ?????? ?????????? ???? ????? ??? ?????? ????? ????? ???? ?????? ??????;Fail (??????)
??? ?????? ??? ????? ????? ???? ???? ???? ?????? ?????????? ???? ????? ??? ?????? ????? ????? ???? ?????? ??????;Sad (??: ???)
??? ????? ?????? ???? ???? ??? ????? ????? ????? ??? ???? ????? ???? ??????? ?????;Provocative (???????????)
?????? ????;Sad (??: ???)
?????? ????;Sad (??: ???)
??????? ????? ??? ???????;Sad (??: ???)
??????? ????? ??? ???????;Sad (??: ???)
?? ???? ???????? ????????;Sad (??: ???)
??? ???? ? ????? ?????? ??? ??? ?? ????? ???? ????? ?;Fail (??????)
????? ?????? ?????? ?????? ????????? ??? ???????? ?? ???? ????? ??? ??? ?????? ?? ???? ???? ???????? ??????? ?????? ????;Fail (??????)
???? ??? ??????? ????? ?????? ????? ???? ???? ????????? ??????? ???? ???? ???? ???? ??? ?? ???????? ??????? ????? ???? ??? ?? ???? ?????? ????? ????? ??????? ??? ?? ???? ??? ??? ????? ???????;Sad (??: ???)
???? ??? ??????? ????? ?????? ????? ???? ???? ????????? ??????? ???? ???? ???? ???? ??? ?? ???????? ??????? ????? ???? ??? ?? ???? ?????? ????? ????? ??????? ??? ?? ???? ??? ??? ????? ???????;Fail (??????)
?????? ???? ???????? ??????;Sad (??: ???)
??? ???? ?????? ??? ?? ???? ??? ???? ????? ????? ?? ???? ????? ???? ?? ???? ????????????? ??? ????? ???? ??????? ???????? ???? ???? ??? ??? ????? ??? ???? ?? ??? ???? ????? ?? ???? ????????? ???? ???? ?????? ???? ??? ?????? ?? ?? ?? ??? ????? ?????? ?? ????? ????????? ???? ?????? ??????? ?;Evil (?????)
?????? ?? ????? ??? ?????? ?? ??? ??? ?? ???? ????? ???? ??????? ?????? ????????? ???????? ??????? ????? ???? ?? ????? ???? ???? ???? ???? ????? ???? ???? ???? ???? ??? ??? ????????? ???? ???? ?????? ?????? ?????? ????? ??????? ??? ????? ????? ?????? ?????? ??? ????? ???? ???????? ?????? ????? ???? ?????? ?????? ??????? ?????? ????????;Fail (??????)
?????? ??? ??? ???? ?? ?????? ???? ???? ??? ???? ?? ??????? ?????? ?????? ???? ??? ?????? ??? ?? ??? ????? ?? ??? ?????? ?? ?? ?? ?? ??????? ???????? ???? ???????? ???????? ???? ???? ????? ???? ??????? ??????;Sad (??: ???)
?????? ??? ??? ???? ?? ?????? ???? ???? ??? ???? ?? ??????? ?????? ?????? ???? ??? ?????? ??? ?? ??? ????? ?? ??? ?????? ?? ?? ?? ?? ??????? ???????? ???? ???????? ???????? ???? ???? ????? ???? ??????? ??????;Sad (??: ???)
?? ??????? ?? ?????? ??? ??? ????????;Sad (??: ???)
??? ?????? ??? ???? ???????? ??? ???? ????? ?????? ???? ??? ?????? ????? ??????? ?????? ????? ? ??? ???? ????????;Fail (??????)
??? ?????? ??? ???? ???????? ??? ???? ????? ?????? ???? ??? ?????? ????? ??????? ?????? ????? ? ??? ???? ????????;Fail (??????)
????? ?????? ????????????? ???? ??? ???? ?? ??? ????? ???????? ??? ??? ??????? ??? ??????? ??;Sad (??: ???)
????? ?????? ????????????? ???? ??? ???? ?? ??? ????? ???????? ??? ??? ??????? ??? ??????? ??;Sad (??: ???)
?????? ???????? ?????????? ??? ????? ??? ???? ???;Provocative (???????????)
???? ??????? ?????? ???? ??????? ?????? ?? ???? ????? ?? ???? ?? ????? ???? ?? ???? ??????? ????? ?? ????? ?? ???? ???? ??? ??? ?????? - - ??? ??? ???????? ????;Sad (??: ???)
???? ??????? ?????? ???? ??????? ?????? ?? ???? ????? ?? ???? ?? ????? ???? ?? ???? ??????? ????? ?? ????? ?? ???? ???? ??? ??? ?????? - - ??? ??? ???????? ????;Fail (??????)
????? ??????????? ????????? ?????? ???? ?? ????? ????;Fail (??????)
????? ??????????? ????????? ?????? ???? ?? ????? ????;Fail (??????)
???? ?????? ??? ???? ???? ?????? ???? ???? ??????? ???????? ????? ???? ?????? ????? ????? ?????? ???? ???? ???? ??? ?? ?? ??????? ?? ???? ????? ????? ??? ??????? ??? ??????? '????' ????? ????? ??? ????? ?? ??????? ????????? ??? ?? ???? ??? ????? ??? ???? ??;Sad (??: ???)
???? ??????? ???? ??? ?????;Sad (??: ???)
???? ??????? ???? ??? ?????;Provocative (???????????)
???? ???? ???? ???? ??????? ??? ????? ???? ?????? ???? ????? ?????? ???? ??? ??? ????? ???? ????? ????? ?????? ?? ???? ???;Sad (??: ???)
???? ???? ???? ???? ??????? ??? ????? ???? ?????? ???? ????? ?????? ???? ??? ??? ????? ???? ????? ????? ?????? ?? ???? ???;Sad (??: ???)
????? ??? ???? ??? ????? ??? ???? ????? ??? ?? ???? ????? ????? ?? ????? ??? ?????? ???? ??????? ????? ???????? ??????? ????????? ????????? ?????? ??? ????? ???? ??????? ??????? ?????????? ???????? ????????? ?????? ??? ??????;Sad (??: ???)
???????? ??????? ?????? ? ????? ????? ???? ??????? ???????? ???????? ???????? ???? ??? ? ??? ??????? ????????? ????? ???? ???? ????? ???? ???? ???????? ??? ??????? ???????;Skeptical (???????????)
???????? ??????? ?????? ? ????? ????? ???? ??????? ???????? ???????? ???????? ???? ??? ? ??? ??????? ????????? ????? ???? ???? ????? ???? ???? ???????? ??? ??????? ???????;Fail (??????)
??? ? ???????? ???????? ??????? ???????? ?? ????? ????;Sad (??: ???)
??? ? ???????? ???????? ??????? ???????? ?? ????? ????;Sad (??: ???)
?????? ??????? ????????? ????????? ????;Provocative (???????????)
???? ???? ????? ????? ??????? ???? ??????? ??? ??? ????????;Sad (??: ???)
???? ???? ????? ????? ??????? ???? ??????? ??? ??? ????????;Skip ( ????? ????? ?? )
??????? ?????? ???? ???? ??????? ????;Sad (??: ???)
??????? ?????? ???? ???? ??????? ????;Fail (??????)
?????? ???? ????? ??? ??????? ????? ????? ??? ?????????? ???? ???? ????????? ????? ????? ?????????? ???????? ???? ??????;Fail (??????)
??? ? ??????? ???? ???? ????????;Angry (?????????)
??? ? ??????? ???? ???? ????????;Fail (??????)
???????? ???? ??????;Sad (??: ???)
??????? ????? ???? ?????????? ????????? ??????? ????????? ?????? ?? ???????? ???????? ????? ???? ??? ?????? ????--????? ??????? ??? ????? ????? ???? ??? ???????? ???? ???-????? ???? ????? ????? ???????? ??????;Evil (?????)
???? ???? ??????? ??? ?????;Sad (??: ???)
à¦œ% … à¦¸ - (??????? ????? ????? ????????? ????? ????? ???????? ????? ????????????? ??????????? ?????????? ????? ?????? ????? ????? ?????? ????????? ??? ??? ?????????? ?????? ?????? ???????? ??????) (????????? ???? ?????????? ????????);Evil (?????)
à¦œ% … à¦¸ - (??????? ????? ????? ????????? ????? ????? ???????? ????? ????????????? ??????????? ?????????? ????? ?????? ????? ????? ?????? ????????? ??? ??? ?????????? ?????? ?????? ???????? ??????) (????????? ???? ?????????? ????????);Sad (??: ???)
???? ????? ??? ?????? ???? ????? ?????? ?????? ?????? ???? ???????? ??? ???? ???? ????? ??? ???? ???? ??????? ? ??????? ???? ?????? ?????? ??? ?? ??? ?????? ??? ?? ??? ???? ?? ???? ???? ???? ???? ?????? ?????? ???? ???? ?? ???? ????? ?????????? ???? ???? ???? ??? ??????? ??? ?????? ??? ??? ???? ??? ?????? ???? ???? ??? ???? ??????? ?? ???? ????? ???? ???? ?? ????? ???;Angry (?????????)
???? ????? ??? ?????? ???? ????? ?????? ?????? ?????? ???? ???????? ??? ???? ???? ????? ??? ???? ???? ??????? ? ??????? ???? ?????? ?????? ??? ?? ??? ?????? ??? ?? ??? ???? ?? ???? ???? ???? ???? ?????? ?????? ???? ???? ?? ???? ????? ?????????? ???? ???? ???? ??? ??????? ??? ?????? ??? ??? ???? ??? ?????? ???? ???? ??? ???? ??????? ?? ???? ????? ???? ???? ?? ????? ???;Angry (?????????)
???? ?????????? ???????? ????? ??? ?? ????? ??? ??? ??? ???? ????? ????????? ??????? ??????? ?? ??? ??????? ????? ???? ?? ??? ?? ?? ?? ?? ?????? ?? ?????? ???? ???? ????? ????? ???? ???????? ?????? ???????? ???? ??? ???? ?????- ??? ?????????? ??? ????? ????????? ???????;Evil (?????)
"??? ????? ??????? ??? ""????"" ??? ????? ??????? ??? ?????? ""?? ??????"";Sad (??: ???)"
"??? ????? ??????? ??? ""????"" ??? ????? ??????? ??? ?????? ""?? ??????"";Angry (?????????)"
????????? ????? ???? ?? ????? ???? ??? ??? ???? ???? ?????? ???? ?? ???? ?????? ??? ????? ????? ?? ???? ???? ????;Evil (?????)
???? ?????? ??????????? ????? ???? ??? ???????????? ??????? ???? ??? ????? ???? ???? ?????? ??????????? ?????? ??????? ???? ???? ?????? ??????????? ????? ????????? ?????? ??? ? ?? ?????? ?????    ?????? ??? ????? ?????;Sad (??: ???)
?? ???????? ?????? ?? ????? ???? ????? ???? ????? ?????? ???;Provocative (???????????)
??????? ??? ????? ???? ???? ???? ??? ?? ?????? ???? ?????? ????? ?????? ?? ??????;Skip ( ????? ????? ?? )
????? ???? ????? ????? ????? ????? ?????? ??????? ???? ??????? ??????? ??? ??????;Angry (?????????)
??????? ?? ???????? ??? ???? ??????? ???? ???? ????? ???? ?????? ???? ??? ?? ???????? ???????? ??? ???? ?????? ?????? ??? ????? ??? ????? ??????? ???????? ??? ???? ??? ??? ??? ????? ??? ???? ??? ????? ?????? ????? ????? ???? ??? ???? ??????? ?????? ???? ????? ????? ??? ?????? ???????? ?? ???? ??? ?????? ??? ???? ?????? ??? ?? ?? ???? ??? ???? ???? ???? ?????? ?????? ??????? ??????? ???????? ???? ?? ??????? ???? ??????? ???? ??? ???? ??? ??????????? ??????? ???? ????? ??? ?????? ???? ???? ???? ??? ???????? ?????????????? ??????????? ???? ??????? ????? ??? ?? ?????? ?????? ???? ?? ????? ???? ?????? ??? ????? ???? ???? ???? ???? ??????? ????? ?????? ????? ???? ??? ??? ???? ??????? ????? ?????? ????????? ????? ???? ??? ?????????? ?? ?????? ?????????? ????????? ??? ?????? ???? ?????? ???? ???? ???? ?? ???????? ????? ???? ??? ????? ???? ??? ???????? ???????? ???? ??????? ?? ????? ????????? ??? ????? ????????? ?????? ? ????? ?? ????? ??? ?????? ?????????? ?????????? ???????? ?????? ?? ??? ???? ??? ???? ??????? ?????? ??????? ????? ???????? ????? ?????? ?????? ??? ?????? ???? ???????? ??????? ?????? ????? ?????? ?????? ?? ??? ?????? ?? ??? ????? ???? ?????? ?? ????? ???? ???? ???? ??? ???? ???? ???? ???? ???? ????? ???? ????? ?? ???? ?? ? ???? ??? ???? ???? ? ?? ?????? ??????????? ????? ???? ?????? ????? ???????? ??????? ??? ????? ???? ???? ? ?? ???????? ?????? ??????? ??????? ??? ???? ??? ??? ???? ??? ???????? ?????;Sad (??: ???)
??????? ?? ???????? ??? ???? ??????? ???? ???? ????? ???? ?????? ???? ??? ?? ???????? ???????? ??? ???? ?????? ?????? ??? ????? ??? ????? ??????? ???????? ??? ???? ??? ??? ??? ????? ??? ???? ??? ????? ?????? ????? ????? ???? ??? ???? ??????? ?????? ???? ????? ????? ??? ?????? ???????? ?? ???? ??? ?????? ??? ???? ?????? ??? ?? ?? ???? ??? ???? ???? ???? ?????? ?????? ??????? ??????? ???????? ???? ?? ??????? ???? ??????? ???? ??? ???? ??? ??????????? ??????? ???? ????? ??? ?????? ???? ???? ???? ??? ???????? ?????????????? ??????????? ???? ??????? ????? ??? ?? ?????? ?????? ???? ?? ????? ???? ?????? ??? ????? ???? ???? ???? ???? ??????? ????? ?????? ????? ???? ??? ??? ???? ??????? ????? ?????? ????????? ????? ???? ??? ?????????? ?? ?????? ?????????? ????????? ??? ?????? ???? ?????? ???? ???? ???? ?? ???????? ????? ???? ??? ????? ???? ??? ???????? ???????? ???? ??????? ?? ????? ????????? ??? ????? ????????? ?????? ? ????? ?? ????? ??? ?????? ?????????? ?????????? ???????? ?????? ?? ??? ???? ??? ???? ??????? ?????? ??????? ????? ???????? ????? ?????? ?????? ??? ?????? ???? ???????? ??????? ?????? ????? ?????? ?????? ?? ??? ?????? ?? ??? ????? ???? ?????? ?? ????? ???? ???? ???? ??? ???? ???? ???? ???? ???? ????? ???? ????? ?? ???? ?? ? ???? ??? ???? ???? ? ?? ?????? ??????????? ????? ???? ?????? ????? ???????? ??????? ??? ????? ???? ???? ? ?? ???????? ?????? ??????? ??????? ??? ???? ??? ??? ???? ??? ???????? ?????;Skip ( ????? ????? ?? )
??? ??? ????? ??????? ???? ??? ??? ????? ????????? ????? ?? ??? ??? ????????? ???? ????? ???? ?? ?? ??????? ??????? ???? ????? ??? ???? ???? ????? ???? ????? ???? ?????? ??? ?? ?? ?? ???? ???? ????? ????? ????? ?? ????? ??????? ????? ???? ????? ??? ? ?? ?? ?? ? ?? ??? ??? ??? ??? ?? ??? ??? ???? ???????? ?????? ???? ??? ?????? ???? ??? ??? ??? ??? ????? ?????? ?????? ?? ????? ????? ?????? ????? ??????? ????? ?????? ???? ???????? ?? ???? ??? ????????? ?????? ???? ???? ?? ???? ?? ???? ???? ?????? ?? ?????? ??????? ?? ?????? ????? ??? ??? ???? ?? ????????? ?????????? ??;Skip ( ????? ????? ?? )
??? ??? ????? ??????? ???? ??? ??? ????? ????????? ????? ?? ??? ??? ????????? ???? ????? ???? ?? ?? ??????? ??????? ???? ????? ??? ???? ???? ????? ???? ????? ???? ?????? ??? ?? ?? ?? ???? ???? ????? ????? ????? ?? ????? ??????? ????? ???? ????? ??? ? ?? ?? ?? ? ?? ??? ??? ??? ??? ?? ??? ??? ???? ???????? ?????? ???? ??? ?????? ???? ??? ??? ??? ??? ????? ?????? ?????? ?? ????? ????? ?????? ????? ??????? ????? ?????? ???? ???????? ?? ???? ??? ????????? ?????? ???? ???? ?? ???? ?? ???? ???? ?????? ?? ?????? ??????? ?? ?????? ????? ??? ??? ???? ?? ????????? ?????????? ??;Provocative (???????????)
???????? ???? ???????? ????? ???????? ??? ???? ????? ??? ??? ????? ????????;Fail (??????)
???? ??????? ????? ???? ?????;Sad (??: ???)
???? ??????? ????? ???? ?????;Sad (??: ???)
???? ????? ? ?????? ?? ???? ???? ???? ????? ? ????? ??? ???? ??? ?????? ????????? ??????? ????;Angry (?????????)
??????? ???? ?????? ?????? ???? ??? ????????? ???? ?;Fail (??????)
??????? ???? ?????? ?????? ???? ??? ????????? ???? ?;Fail (??????)
??? ??? ???? ???????? ????? ??????? ?????;Sad (??: ???)
???????? ???????? ?????;Sad (??: ???)
??????????? ????? ????????? ?? ????? ????? ?????? ??? ??? ???? ?????????;Fail (??????)
??????????? ????? ????????? ?? ????? ????? ?????? ??? ??? ???? ?????????;Sad (??: ???)
??????? ?????? ? ?? ???? ?? ???? ???? ???? ???? ?? ????? ? ???????? ??? ?;Fail (??????)
??????? ?????? ? ?? ???? ?? ???? ???? ???? ???? ?? ????? ? ???????? ??? ?;Sad (??: ???)
?????? ???????? ? ?????? ???????? ????? ???? ??? ????? ???????? ????? ????;Provocative (???????????)
????????? ????? ???? ????? ???? ????? ???? ?????? ?????? ???????;Provocative (???????????)
??????? ????? ?????? ???? ???? ??? ?????;Provocative (???????????)
?????? ??? ??? ??? ???? ??;Skip ( ????? ????? ?? )
?????? ??? ??? ??? ???? ??;Fail (??????)
??? ????? ???;Evil (?????)
??????? ?????? ??????? ??? ?????? ?? ???? ??? ???? ?????? ???? ??????? ???? ???? ???;Evil (?????)
??????? ?????? ??????? ??? ?????? ?? ???? ??? ???? ?????? ???? ??????? ???? ???? ???;Skeptical (???????????)
?? ?? ???? ??????? ??????? ??? ??????? ?? ?? ????** ????? ? ???? ??? ???;Angry (?????????)
????? ?????? ??? ?????? ???? ??? ???? ???? ???? ????? ????? ??? ???????? ???;Sad (??: ???)
????? ?????? ??? ?????? ???? ??? ???? ???? ???? ????? ????? ??? ???????? ???;Sad (??: ???)
?' ????? ????????? ????????? ????????;Fail (??????)
???????? ?????? ?????? ??????? ?? ????? ??? ?????????? ????? ??????? ???? ???????;Sad (??: ???)
???????? ?????? ??? ??????? ??? ??? ???????? ??? ???????????? ?????????? ????? ????? ???? ???? ????? ????;Sad (??: ???)
???? ????? ??????? ???? ????? ????? ???? ????? ??????? ?????;Provocative (???????????)
???? ????? ??????? ???? ????? ????? ???? ????? ??????? ?????;Sad (??: ???)
?????? ?? ?????????? ??? ??? ????? ?????? ??? ???? ????? ?????????? ?????? ??? ?? ????? ????????? ?????? ????? ???? ?? ??? ???? ??? ??? ????? ??????? ??? ???? ?????? ???? ??? ???? ???? ?????? ??? ?? ???????? ???? ?????????? ???? ????? ???? ?? ?????? ???? ??????? ????? ????;Evil (?????)
?????? ?? ?????????? ??? ??? ????? ?????? ??? ???? ????? ?????????? ?????? ??? ?? ????? ????????? ?????? ????? ???? ?? ??? ???? ??? ??? ????? ??????? ??? ???? ?????? ???? ??? ???? ???? ?????? ??? ?? ???????? ???? ?????????? ???? ????? ???? ?? ?????? ???? ??????? ????? ????;Fail (??????)
??????? ???? ???? ???? ???? ????? ?? ??? ???? ??? ???? ???? ?????? ????????? ??? ???? ?? ?? ??? ?????? ??? ??? ?? ????? ?? ?? ???? ??? ???? ?? ???? ??? ?????? ????? ??????? ???? ?????? ???? ???? ???? ???? ?????? ??? ????? ??? ??????? ?????? ??? ??????? ????? ??? ????? ???? ?? ???? ??? ????? ????? ?? ?? ?? ??????? ????? ?????? ????????? ??? ?????? ?????????? ?? ??????? ?????? ??? ??? ???? ?? ??????? ????? ??????? ??? ??? ???? ????? ????? ??? ??? ?? ??? ?????? ????? ??? ???? ?? ??????? ????? ?????;Evil (?????)
??????? ???? ???;Sad (??: ???)
????? ???? ???? ???? ?????????? ?? ??? ???? ????????? ????? ?? ??? ?? ????? ???? ??? ???? ??? ??????? ??????? ??????? ??????????? ?????? ????? ???? ????? ???? ?? ????? ????? ???? ???? ??? ???? ????? ?????? ?????? ?????;Evil (?????)
??????? ???? ?????;Sad (??: ???)
??? ????? ???? ????? ??? ????? ?? ?? ?????? ?? ????? ?????? ????? ?? ?????? ??? ????? ????? ??? ???? ?????? ?????? ??? ??????? ???????? ? ???? ???????? ????;Skip ( ????? ????? ?? )
??? ?????????? ??? ?? ???? ???? ????????? ????? ???? ???;Sad (??: ???)
?? ?? ?? ???? ??? ??????? ????? ?????? ?????? ????? ????? ?;Skip ( ????? ????? ?? )
???? ???????? ???????? ???? ? ??? ??????? ???? ?????? ????? ? ???????? ?? ???????? ??????? ???? ??? ??????? ???? ???????? ?;Sad (??: ???)
???? ???????? ???????? ???? ? ??? ??????? ???? ?????? ????? ? ???????? ?? ???????? ??????? ???? ??? ??????? ???? ???????? ?;Angry (?????????)
???? ???;Provocative (???????????)
?????? ??????? ???? ????? ??? ???;Sad (??: ???)
?????? ??????? ???? ????? ??? ???;Provocative (???????????)
????? ??? ???? ???????? ??? ?????? ? ????? ??? ???? ?? ?????? ? ?? ??????? ???? ?? ??????? ????? ????? ???? ? ?????? ????? ???? ?? ????? ?????? ? ??? ?????? ??????? ?;Evil (?????)
????? ??? ???? ???????? ??? ?????? ? ????? ??? ???? ?? ?????? ? ?? ??????? ???? ?? ??????? ????? ????? ???? ? ?????? ????? ???? ?? ????? ?????? ? ??? ?????? ??????? ?;Skip ( ????? ????? ?? )
??? ?????? ????? ????? ???? ????? ????? ??? ???? ??? ?????? ????? ??? ????? ??? ????? ???? ???? ????? ?? ???? ???? ??????? ?????? ?????? ??? ???? ???? ?????? ??????? ?????? ????? ??????? ????;Sad (??: ???)
??? ?????? ????? ????? ???? ????? ????? ??? ???? ??? ?????? ????? ??? ????? ??? ????? ???? ???? ????? ?? ???? ???? ??????? ?????? ?????? ??? ???? ???? ?????? ??????? ?????? ????? ??????? ????;Sad (??: ???)
?????? ????????? ??? ??????;Fail (??????)
????? ????? ?????? ???? ????? ???? ???????? ??????? “???? ???? ??? ??? ??? ????? ?????? ????? ????? ????? ????? ???? ??? ????? ??????????? ?????? ???? ??? ???????? ?????? ???? ???? ???? ??? ?????? ??????? ?????? ???? ????? ??? ???????? ????? ????? ???? ??? ??????? ???? ???? ???? ?????? ????? ??? ?? ???? ?????? ??????? ???? ???? ???? ???? ????? ??? ???“ ????? ??? ??????? ???? ??? ?? ????? ???? ???????? ????? ???? ?????? ???? ??? ? ???? ???????? ????? ?? ????? ?? ????? ????? ? ??? ?????? ??? ?????? ??? ?????????? ???? ????? ?????? ? ??????? ??????? ??????? ???? ???? ??? ?????? ?????? ?????? ????? ? ???? ?????? ?????? ????? ????? ?????? ??? ???? ?? ? ??? ???????? ???? ???? ??? ???????? ???? ???? ???? ???? ??? ??? ?????? ??? ??? ???? ??? ?? ????? ? ??? ??? ??????? ????? ???? ? ????? ? ?? ????? ??? ???? ??? ?????? ??? ???? ???? ???? ?????? ???? ??? ??? ?????? ??? ? ??? ? ??????? ???? ?????? ??????? ?? ?????? ??? ???? ????????? ?????? ??? ?????? ?????? ??????? ??? ????? ???? ???????? ????? ?????? ? ?????? ?????? ??????? ???? ???????? ?????? ??? ???? ??????? ??? ????? ???? ???? ?????? ???? ????????????? ???? ??? ???? ??? ?????? ??????? ?????? ??????? ?????? ??????? ???? ? ??? ??? ??????????? ??? ????????? ??? ??? ??????? ?? ??? ??? ????? ???? ?????????? ?? ????? ?????? ????????? ?????? ?? ??? ??????? ?????? ????? ?????? ?? ???????? ???? ???? ???? ??? ?? ????????? ? ??? ????? ??????? ???? ?? ????? ??? ??? ??? ?????? ??? ??? ??? ????? ??? ??? ???? ????? ???? ??? ???? ??????? ????? ??? ??? ???? ??? ? ??????? ?????? ????? ????? ??????? ??????? ???? ???? ????? ?????? ? ??????? ???? ??????? ???? ???? ? ?????? ??????? ??????? ?? ???????? ? ????????????? ?????? ? ??? ???? ??? ????? ?????? ? ??????? ??????? ???? ???? ? ???????? ?? ?????? ??????? ? ?? ???????? ???????? ??????????? ???????? ???????? ????? ??????? ?????? ? ????? ???? ???? ??? ??? ??? ??? ??? ?? ???? ???? ????? ??? ??? ??? ??? ????? ???? ???? ??? ??? ??????? ????? ??? ???? ????? ???? ????? ????? ?? ???? ??? ??? ????? ?;Sad (??: ???)
???????? ?? ?? ??? ?? ???? ???? ?? ?????? ????? ???? ?? ?????? ???? ????? ????? ?????? ?? ???;Skip ( ????? ????? ?? )
